0096,-.094,-4.68,+.000,-0004.68,+3.00,CHG ,05
0097,-.093,-4.69,+.000,-0004.69,+3.00,CHG ,05
0098,-.094,-4.75,+.000,-0004.75,+3.00,CHG ,05
0099,-.093,-4.77,+.000,-0004.77,+3.00,CHG ,05
0100,-.092,-4.74,+.000,-0004.74,+3.00,CHG ,05
0101,-.090,-4.72,+.000,-0004.72,+3.00,CHG ,05
0102,-.090,-4.73,+.000,-0004.73,+3.00,CHG ,05
0103,-.089,-4.73,+.000,-0004.73,+3.00,CHG ,05
0104,-.088,-4.73,+.000,-0004.73,+3.00,CHG ,05
0105,-.087,-4.76,+.000,-0004.76,+3.00,CHG ,05
0106,-.087,-4.75,+.000,-0004.75,+3.00,CHG ,05
0107,-.085,-4.74,+.000,-0004.74,+3.00,CHG ,05
0108,-.085,-4.74,+.000,-0004.74,+3.00,CHG ,05
0109,-.083,-4.71,+.000,-0004.71,+3.00,CHG ,05
0110,-.083,-4.71,+.000,-0004.71,+3.00,CHG ,05
0111,-.082,-4.71,+.000,-0004.71,+3.00,CHG ,05
0112,-.081,-4.70,+.000,-0004.70,+3.00,CHG ,05
0113,-.080,-4.70,+.000,-0004.70,+3.01,CHG ,05
0114,-.080,-4.70,+.000,-0004.70,+3.01,CHG ,05
0115,-.079,-4.71,+.000,-0004.71,+3.01,CHG ,05
0116,-.079,-4.72,+.000,-0004.72,+3.01,CHG ,05
0117,-.078,-4.73,+.000,-0004.73,+3.01,CHG ,05
0118,-.078,-4.74,+.000,-0004.74,+3.01,CHG ,05
0119,-.077,-4.73,+.000,-0004.73,+3.01,CHG ,05
0120,-.076,-4.74,+.000,-0004.74,+3.01,CHG ,05
0121,-.076,-4.75,+.000,-0004.75,+3.01,CHG ,05
0122,-.075,-4.72,+.000,-0004.72,+3.01,CHG ,05
0123,-.074,-4.71,+.000,-0004.71,+3.01,CHG ,05
0124,-.073,-4.72,+.000,-0004.72,+3.01,CHG ,05
0125,-.073,-4.72,+.000,-0004.72,+3.01,CHG ,05
0126,-.072,-4.73,+.000,-0004.73,+3.01,CHG ,05
0127,-.072,-4.72,+.000,-0004.72,+3.01,CHG ,05
0128,-.071,-4.73,+.000,-0004.73,+3.01,CHG ,05
0129,-.071,-4.74,+.000,-0004.74,+3.01,CHG ,05
0130,-.070,-4.71,+.000,-0004.71,+3.01,CHG ,05
0131,-.070,-4.73,+.000,-0004.73,+3.01,CHG ,05
0132,-.069,-4.74,+.000,-0004.74,+3.01,CHG ,05
0133,-.069,-4.74,+.000,-0004.74,+3.01,CHG ,05
0134,-.068,-4.73,+.000,-0004.73,+3.01,CHG ,05
0135,-.067,-4.73,+.000,-0004.73,+3.01,CHG ,05
0136,-.067,-4.74,+.000,-0004.74,+3.01,CHG ,05
0137,-.067,-4.73,+.000,-0004.73,+3.01,CHG ,05
0138,-.066,-4.73,+.000,-0004.73,+3.01,CHG ,05
0139,-.066,-4.73,+.000,-0004.73,+3.01,CHG ,05
0140,-.065,-4.71,+.000,-0004.71,+3.01,CHG ,05
0141,-.064,-4.72,+.000,-0004.72,+3.01,CHG ,05
0142,-.064,-4.72,+.000,-0004.72,+3.01,CHG ,05
0143,-.064,-4.74,+.000,-0004.74,+3.01,CHG ,05
0144,-.063,-4.74,+.000,-0004.74,+3.01,CHG ,05
0145,-.063,-4.73,+.000,-0004.73,+3.01,CHG ,05
0146,-.062,-4.73,+.000,-0004.73,+3.01,CHG ,05
0147,-.062,-4.74,+.000,-0004.74,+3.01,CHG ,05
0148,-.062,-4.76,+.000,-0004.76,+3.01,CHG ,05
0149,-.061,-4.75,+.000,-0004.75,+3.01,CHG ,05
0150,-.061,-4.75,+.000,-0004.75,+3.01,CHG ,05
0151,-.061,-4.78,+.000,-0004.78,+3.01,CHG ,05
0152,-.061,-4.78,+.000,-0004.78,+3.01,CHG ,05
0153,-.060,-4.79,+.000,-0004.79,+3.01,CHG ,05
0154,-.059,-4.76,+.000,-0004.76,+3.01,CHG ,05
0155,-.059,-4.73,+.000,-0004.73,+3.01,CHG ,05
0156,-.058,-4.72,+.000,-0004.72,+3.01,CHG ,05
0157,-.058,-4.72,+.000,-0004.72,+3.01,CHG ,05
0158,-.057,-4.70,+.000,-0004.70,+3.01,CHG ,05
0159,-.057,-4.71,+.000,-0004.71,+3.01,CHG ,05
0160,-.057,-4.74,+.000,-0004.74,+3.01,CHG ,05
0161,-.056,-4.72,+.000,-0004.72,+3.01,CHG ,05
0162,-.056,-4.71,+.000,-0004.71,+3.01,CHG ,05
0163,-.056,-4.71,+.000,-0004.71,+3.01,CHG ,05
0164,-.055,-4.69,+.000,-0004.69,+3.01,CHG ,05
0165,-.055,-4.70,+.000,-0004.70,+3.01,CHG ,05
0166,-.054,-4.70,+.000,-0004.70,+3.01,CHG ,05
0167,-.054,-4.70,+.000,-0004.70,+3.01,CHG ,05
0168,-.054,-4.72,+.000,-0004.72,+3.01,CHG ,05
0169,-.054,-4.72,+.000,-0004.72,+3.01,CHG ,05
0170,-.054,-4.76,+.000,-0004.76,+3.01,CHG ,05
0171,-.053,-4.75,+.000,-0004.75,+3.01,CHG ,05
0172,-.053,-4.71,+.000,-0004.71,+3.01,CHG ,05
0173,-.053,-4.74,+.000,-0004.74,+3.01,CHG ,05
0174,-.052,-4.74,+.000,-0004.74,+3.01,CHG ,05
0175,-.052,-4.70,+.000,-0004.70,+3.01,CHG ,05
0176,-.052,-4.71,+.000,-0004.71,+3.01,CHG ,05
0177,-.051,-4.73,+.000,-0004.73,+3.01,CHG ,05
0178,-.051,-4.72,+.000,-0004.72,+3.01,CHG ,05
0179,-.051,-4.74,+.000,-0004.74,+3.01,CHG ,05
0180,-.051,-4.73,+.000,-0004.73,+3.01,CHG ,05
0181,-.050,-4.75,+.000,-0004.75,+3.01,CHG ,05
0182,-.050,-4.75,+.000,-0004.75,+3.01,CHG ,05
0183,-.050,-4.72,+.000,-0004.72,+3.01,CHG ,05
0184,-.049,-4.73,+.000,-0004.73,+3.01,CHG ,05
0185,-.049,-4.73,+.000,-0004.73,+3.01,CHG ,05
0186,-.049,-4.73,+.000,-0004.73,+3.01,CHG ,05
0187,-.049,-4.72,+.000,-0004.72,+3.01,CHG ,05
0188,-.048,-4.72,+.000,-0004.72,+3.01,CHG ,05
0189,-.048,-4.70,+.000,-0004.70,+3.01,CHG ,05
0190,-.048,-4.72,+.000,-0004.72,+3.01,CHG ,05
0191,-.048,-4.75,+.000,-0004.75,+3.01,CHG ,05
0192,-.047,-4.74,+.000,-0004.74,+3.01,CHG ,05
0193,-.047,-4.73,+.000,-0004.73,+3.01,CHG ,05
0194,-.047,-4.72,+.000,-0004.72,+3.01,CHG ,05
0195,-.046,-4.71,+.000,-0004.71,+3.01,CHG ,05
0196,-.046,-4.72,+.000,-0004.72,+3.01,CHG ,05
0197,-.046,-4.71,+.000,-0004.71,+3.01,CHG ,05
0198,-.045,-4.68,+.000,-0004.68,+3.01,CHG ,05
0199,-.045,-4.71,+.000,-0004.71,+3.01,CHG ,05
0200,-.045,-4.73,+.000,-0004.73,+3.01,CHG ,05
0201,-.045,-4.74,+.000,-0004.74,+3.01,CHG ,05
0202,-.045,-4.75,+.000,-0004.75,+3.01,CHG ,05
0203,-.045,-4.72,+.000,-0004.72,+3.01,CHG ,05
0204,-.044,-4.68,+.000,-0004.68,+3.00,CHG ,05
0205,-.044,-4.69,+.000,-0004.69,+3.01,CHG ,05
0206,-.044,-4.72,+.000,-0004.72,+3.01,CHG ,05
0207,-.044,-4.72,+.000,-0004.72,+3.01,CHG ,05
0208,-.043,-4.70,+.000,-0004.70,+3.01,CHG ,05
0209,-.043,-4.70,+.000,-0004.70,+3.01,CHG ,05
0210,-.043,-4.69,+.000,-0004.69,+3.01,CHG ,05
0211,-.043,-4.70,+.000,-0004.70,+3.01,CHG ,05
0212,-.043,-4.73,+.000,-0004.73,+3.01,CHG ,05
0213,-.043,-4.75,+.000,-0004.75,+3.01,CHG ,05
0214,-.043,-4.74,+.000,-0004.74,+3.01,CHG ,05
0215,-.042,-4.75,+.000,-0004.75,+3.00,CHG ,05
0216,-.042,-4.76,+.000,-0004.76,+3.01,CHG ,05
0217,-.042,-4.75,+.000,-0004.75,+3.01,CHG ,05
0218,-.042,-4.73,+.000,-0004.73,+3.01,CHG ,05
0219,-.041,-4.72,+.000,-0004.72,+3.01,CHG ,05
0220,-.041,-4.73,+.000,-0004.73,+3.00,CHG ,05
0221,-.041,-4.74,+.000,-0004.74,+3.01,CHG ,05
0222,-.041,-4.74,+.000,-0004.74,+3.01,CHG ,05
0223,-.041,-4.72,+.000,-0004.72,+3.01,CHG ,05
0224,-.040,-4.72,+.000,-0004.72,+3.01,CHG ,05
0225,-.040,-4.75,+.000,-0004.75,+3.01,CHG ,05
0226,-.040,-4.77,+.000,-0004.77,+3.01,CHG ,05
0227,-.040,-4.73,+.000,-0004.73,+3.01,CHG ,05
0228,-.040,-4.73,+.000,-0004.73,+3.01,CHG ,05
0229,-.040,-4.73,+.000,-0004.73,+3.01,CHG ,05
0230,-.039,-4.73,+.000,-0004.73,+3.01,CHG ,05
0231,-.039,-4.74,+.000,-0004.74,+3.01,CHG ,05
0232,-.039,-4.76,+.000,-0004.76,+3.01,CHG ,05
0233,-.039,-4.77,+.000,-0004.77,+3.01,CHG ,05
0234,-.039,-4.77,+.000,-0004.77,+3.01,CHG ,05
0235,-.039,-4.74,+.000,-0004.74,+3.01,CHG ,05
0236,-.038,-4.72,+.000,-0004.72,+3.01,CHG ,05
0237,-.038,-4.72,+.000,-0004.72,+3.01,CHG ,05
0238,-.038,-4.72,+.000,-0004.72,+3.01,CHG ,05
0239,-.038,-4.70,+.000,-0004.70,+3.01,CHG ,05
0240,-.038,-4.70,+.000,-0004.70,+3.01,CHG ,05
0241,-.038,-4.72,+.000,-0004.72,+3.01,CHG ,05
0242,-.037,-4.74,+.000,-0004.74,+3.01,CHG ,05
0243,-.037,-4.72,+.000,-0004.72,+3.01,CHG ,05
0244,-.037,-4.72,+.000,-0004.72,+3.01,CHG ,05
0245,-.037,-4.73,+.000,-0004.73,+3.01,CHG ,05
0246,-.037,-4.72,+.000,-0004.72,+3.01,CHG ,05
0247,-.037,-4.71,+.000,-0004.71,+3.01,CHG ,05
0248,-.036,-4.71,+.000,-0004.71,+3.01,CHG ,05
0249,-.037,-4.75,+.000,-0004.75,+3.01,CHG ,05
0250,-.036,-4.75,+.000,-0004.75,+3.01,CHG ,05
0001,-9.24,-4.76,+.000,-0004.76,+3.01,BAL1,05
0002,-4.63,-4.77,+.000,-0004.77,+3.01,BAL1,05
0003,-3.07,-4.75,+.000,-0004.75,+3.01,BAL1,05
0004,-2.29,-4.72,+.000,-0004.72,+3.01,BAL1,05
0005,-1.82,-4.70,+.000,-0004.70,+3.01,BAL1,05
0006,-1.52,-4.70,+.000,-0004.70,+3.01,BAL1,05
0007,-1.30,-4.69,+.000,-0004.69,+3.01,BAL1,05
0008,-1.14,-4.71,+.000,-0004.71,+3.01,BAL1,05
0009,-1.01,-4.72,+.000,-0004.72,+3.01,BAL1,05
0010,-.911,-4.70,+.000,-0004.70,+3.01,BAL1,05
0011,-.833,-4.72,+.000,-0004.72,+3.01,BAL1,05
0012,-.765,-4.73,+.000,-0004.73,+3.01,BAL1,05
0013,-.703,-4.71,+.000,-0004.71,+3.01,BAL1,05
0014,-.650,-4.69,+.000,-0004.69,+3.01,BAL1,05
0015,-.606,-4.69,+.000,-0004.69,+3.01,BAL1,05
0016,-.569,-4.69,+.000,-0004.69,+3.01,BAL1,05
0017,-.535,-4.69,+.000,-0004.69,+3.01,BAL1,05
0018,-.508,-4.71,+.000,-0004.71,+3.01,BAL1,05
0019,-.484,-4.74,+.000,-0004.74,+3.01,BAL1,05
0020,-.456,-4.70,+.000,-0004.70,+3.01,BAL1,05
0021,-.433,-4.69,+.000,-0004.69,+3.01,BAL1,05
0022,-.415,-4.71,+.000,-0004.71,+3.01,BAL1,05
0023,-.396,-4.70,+.000,-0004.70,+3.01,BAL1,05
0024,-.378,-4.68,+.000,-0004.68,+3.01,BAL1,05
0025,-.363,-4.68,+.000,-0004.68,+3.01,BAL1,05
0026,-.350,-4.69,+.000,-0004.69,+3.01,BAL1,05
0027,-.337,-4.69,+.000,-0004.69,+3.01,BAL1,05
0028,-.325,-4.69,+.000,-0004.69,+3.01,BAL1,05
0029,-.314,-4.69,+.000,-0004.69,+3.01,BAL1,05
0030,-.301,-4.66,+.000,-0004.66,+3.01,BAL1,05
0031,-.291,-4.66,+.000,-0004.66,+3.01,BAL1,05
0032,-.285,-4.70,+.000,-0004.70,+3.01,BAL1,05
0033,-.276,-4.71,+.000,-0004.71,+3.01,BAL1,05
0034,-.268,-4.70,+.000,-0004.70,+3.01,BAL1,05
0035,-.258,-4.67,+.000,-0004.67,+3.01,BAL1,05
0036,-.250,-4.64,+.000,-0004.64,+3.01,BAL1,05
0037,-.244,-4.67,+.000,-0004.67,+3.01,BAL1,05
0038,-.237,-4.66,+.000,-0004.66,+3.01,BAL1,05
0039,-.233,-4.68,+.000,-0004.68,+3.01,BAL1,05
0040,-.229,-4.73,+.000,-0004.73,+3.01,BAL1,05
0041,-.223,-4.71,+.000,-0004.71,+3.01,BAL1,05
0042,-.217,-4.71,+.000,-0004.71,+3.01,BAL1,05
0043,-.213,-4.72,+.000,-0004.72,+3.01,BAL1,05
0044,-.207,-4.71,+.000,-0004.71,+3.01,BAL1,05
0045,-.202,-4.70,+.000,-0004.70,+3.01,BAL1,05
0046,-.197,-4.69,+.000,-0004.69,+3.01,BAL1,05
0047,-.194,-4.70,+.000,-0004.70,+3.01,BAL1,05
0048,-.191,-4.74,+.000,-0004.74,+3.01,BAL1,05
0049,-.188,-4.76,+.000,-0004.76,+3.01,BAL1,05
0050,-.184,-4.76,+.000,-0004.76,+3.01,BAL1,05
0051,-.180,-4.75,+.000,-0004.75,+3.01,BAL1,05
0052,-.177,-4.74,+.000,-0004.74,+3.01,BAL1,05
0053,-.172,-4.72,+.000,-0004.72,+3.01,BAL1,05
0054,-.169,-4.72,+.000,-0004.72,+3.01,BAL1,05
0055,-.167,-4.73,+.000,-0004.73,+3.01,BAL1,05
0056,-.164,-4.74,+.000,-0004.74,+3.01,BAL1,05
0057,-.161,-4.74,+.000,-0004.74,+3.01,BAL1,05
0058,-.157,-4.72,+.000,-0004.72,+3.01,BAL1,05
0059,-.155,-4.72,+.000,-0004.72,+3.01,BAL1,05
0060,-.152,-4.73,+.000,-0004.73,+3.01,BAL1,05
0061,-.150,-4.72,+.000,-0004.72,+3.01,BAL1,05
0062,-.147,-4.72,+.000,-0004.72,+3.01,BAL1,05
0063,-.146,-4.75,+.000,-0004.75,+3.01,BAL1,05
0064,-.143,-4.75,+.000,-0004.75,+3.01,BAL1,05
0065,-.141,-4.74,+.000,-0004.74,+3.01,BAL1,05
0066,-.139,-4.75,+.000,-0004.75,+3.01,BAL1,05
0067,-.137,-4.75,+.000,-0004.75,+3.01,BAL1,05
0068,-.135,-4.74,+.000,-0004.74,+3.01,BAL1,05
0069,-.132,-4.72,+.000,-0004.72,+3.01,BAL1,05
0070,-.130,-4.72,+.000,-0004.72,+3.01,BAL1,05
0071,-.129,-4.72,+.000,-0004.72,+3.01,BAL1,05
0072,-.127,-4.73,+.000,-0004.73,+3.01,BAL1,05
0073,-.125,-4.73,+.000,-0004.73,+3.01,BAL1,05
0074,-.124,-4.73,+.000,-0004.73,+3.01,BAL1,05
0075,-.122,-4.72,+.000,-0004.72,+3.01,BAL1,05
0076,-.120,-4.73,+.000,-0004.73,+3.01,BAL1,05
0077,-.119,-4.73,+.000,-0004.73,+3.01,BAL1,05
0078,-.117,-4.73,+.000,-0004.73,+3.01,BAL1,05
0079,-.116,-4.74,+.000,-0004.74,+3.01,BAL1,05
0080,-.114,-4.71,+.000,-0004.71,+3.01,BAL1,05
0081,-.112,-4.71,+.000,-0004.71,+3.01,BAL1,05
0082,-.111,-4.72,+.000,-0004.72,+3.01,BAL1,05
0083,-.110,-4.71,+.000,-0004.71,+3.01,BAL1,05
0084,-.108,-4.71,+.000,-0004.71,+3.01,BAL1,05
0085,-.108,-4.73,+.000,-0004.73,+3.01,BAL1,05
0086,-.107,-4.75,+.000,-0004.75,+3.01,BAL1,05
0087,-.105,-4.73,+.000,-0004.73,+3.01,BAL1,05
0088,-.104,-4.72,+.000,-0004.72,+3.01,BAL1,05
0089,-.103,-4.74,+.000,-0004.74,+3.01,BAL1,05
0090,-.102,-4.74,+.000,-0004.74,+3.01,BAL1,05
0091,-.100,-4.71,+.000,-0004.71,+3.01,BAL1,05
0092,-.099,-4.70,+.000,-0004.70,+3.01,BAL1,05
0093,-.098,-4.71,+.000,-0004.71,+3.01,BAL1,05
0094,-.097,-4.70,+.000,-0004.70,+3.01,BAL1,05
0095,-.095,-4.69,+.000,-0004.69,+3.01,BAL1,05
0096,-.094,-4.68,+.000,-0004.68,+3.01,BAL1,05
0097,-.094,-4.70,+.000,-0004.70,+3.01,BAL1,05
0098,-.093,-4.71,+.000,-0004.71,+3.01,BAL1,05
0099,-.092,-4.69,+.000,-0004.69,+3.01,BAL1,05
0100,-.091,-4.71,+.000,-0004.71,+3.01,BAL1,05
0101,-.091,-4.75,+.000,-0004.75,+3.01,BAL1,05
0102,-.090,-4.74,+.000,-0004.74,+3.01,BAL1,05
0103,-.088,-4.72,+.000,-0004.72,+3.01,BAL1,05
0104,-.087,-4.68,+.000,-0004.68,+3.01,BAL1,05
0105,-.086,-4.67,+.000,-0004.67,+3.01,BAL1,05
0106,-.086,-4.71,+.000,-0004.71,+3.01,BAL1,05
0107,-.085,-4.72,+.000,-0004.72,+3.01,BAL1,05
0108,-.084,-4.71,+.000,-0004.71,+3.01,BAL1,05
0109,-.083,-4.68,+.000,-0004.68,+3.01,BAL1,05
0110,-.082,-4.68,+.000,-0004.68,+3.01,BAL1,05
0111,-.082,-4.69,+.000,-0004.69,+3.01,BAL1,05
0112,-.081,-4.70,+.000,-0004.70,+3.01,BAL1,05
0113,-.081,-4.71,+.000,-0004.71,+3.01,BAL1,05
0114,-.079,-4.69,+.000,-0004.69,+3.01,BAL1,05
0115,-.079,-4.69,+.000,-0004.69,+3.01,BAL1,05
0116,-.078,-4.71,+.000,-0004.71,+3.01,BAL1,05
0117,-.078,-4.74,+.000,-0004.74,+3.01,BAL1,05
0118,-.077,-4.74,+.000,-0004.74,+3.01,BAL1,05
0119,-.077,-4.73,+.000,-0004.73,+3.01,BAL1,05
0120,-.076,-4.75,+.000,-0004.75,+3.01,BAL1,05
0121,-.076,-4.75,+.000,-0004.75,+3.01,BAL1,05
0122,-.075,-4.73,+.000,-0004.73,+3.01,BAL1,05
0123,-.074,-4.71,+.000,-0004.71,+3.01,BAL1,05
0124,-.073,-4.71,+.000,-0004.71,+3.01,BAL1,05
0125,-.072,-4.69,+.000,-0004.69,+3.01,BAL1,05
0126,-.072,-4.69,+.000,-0004.69,+3.01,BAL1,05
0127,-.072,-4.72,+.000,-0004.72,+3.01,BAL1,05
0128,-.071,-4.72,+.000,-0004.72,+3.01,BAL1,05
0129,-.070,-4.71,+.000,-0004.71,+3.01,BAL1,05
0130,-.070,-4.71,+.000,-0004.71,+3.01,BAL1,05
0131,-.069,-4.70,+.000,-0004.70,+3.01,BAL1,05
0132,-.069,-4.71,+.000,-0004.71,+3.01,BAL1,05
0133,-.068,-4.70,+.000,-0004.70,+3.01,BAL1,05
0134,-.068,-4.71,+.000,-0004.71,+3.01,BAL1,05
0135,-.067,-4.72,+.000,-0004.72,+3.01,BAL1,05
0136,-.067,-4.71,+.000,-0004.71,+3.01,BAL1,05
